# All infantry equipment

equipments = {

	cavalry_equipment = {
		year = 1840

		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		reliability = 0.5
		maximum_speed = 10

		defense = 1.2
		breakthrough = 0.08
		hardness = 0
		armor_value = 0

		soft_attack = 0.4
		hard_attack = 0.03
		ap_attack = 0
		air_attack = 0

		lend_lease_cost = 1
		
		build_cost_ic = 0.75
		resources = {

		}
	}

	cavalry_equipment_0 = {
		year = 1840
		archetype = cavalry_equipment
		priority = 05
		visual_level = 0
	}
	
	tribal_weapons = {
		year = 1840

		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		reliability = 0.5
		maximum_speed = 1.5

		defense = 0.3
		breakthrough = 0.03
		hardness = 0
		armor_value = 0

		soft_attack = 0.15
		hard_attack = 0.001
		ap_attack = 0.001
		air_attack = 0

		lend_lease_cost = 1
		
		build_cost_ic = 0.6
		resources = {

		}
	}

	tribal_weapons_0 = {
		year = 1840
		archetype = tribal_weapons
		priority = 05
		visual_level = 0
	}

	rifle_equipment = {

		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		active = yes

		#Misc Abilities
		reliability = 0.5
		maximum_speed = 1.5

		#Defensive Abilities
		defense = 1.8
		breakthrough = 0.15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 0.8
		hard_attack = 0.005
		ap_attack = 0.01
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.5
		resources = {
			steel = 1
		}
	}

	rifle_equipment_0 = {
		archetype = rifle_equipment
 		active = yes
 		priority = 05
 		visual_level = 0
	}

	rifle_equipment_1 = {
		archetype = rifle_equipment
		parent = rifle_equipment_0
		priority = 10
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.5
		maximum_speed = 1.5

		#Defensive Abilities
		defense = 2
		breakthrough = 0.2

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 0.01
		ap_attack = 0.015
		air_attack = 0

		build_cost_ic = 0.55
	}

	rifle_equipment_2 = {
		archetype = rifle_equipment
		parent = rifle_equipment_1
		priority = 10
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.55
		maximum_speed = 1.5

		#Defensive Abilities
		defense = 2.4
		breakthrough =0. 25

		#Offensive Abilities
		soft_attack = 1.2
		hard_attack = 0.015
		ap_attack = 0.015
		air_attack = 0

		build_cost_ic = 0.6
	}

	rifle_equipment_3 = {
		archetype = rifle_equipment
		parent = rifle_equipment_2
		priority = 10
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.55
		maximum_speed = 2

		#Defensive Abilities
		defense = 2.6
		breakthrough = 0.3

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 0.03
		ap_attack = 0.02
		air_attack = 0

		build_cost_ic = 0.65
	}

	rifle_equipment_4 = {
		archetype = rifle_equipment
		parent = rifle_equipment_3
		priority = 10
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 2

		#Defensive Abilities
		defense = 3
		breakthrough = 0.35

		#Offensive Abilities
		soft_attack = 1.8
		hard_attack = 0.03
		ap_attack = 0.03
		air_attack = 0

		build_cost_ic = 0.7
	}

	rifle_equipment_5 = {
		archetype = rifle_equipment
		parent = rifle_equipment_4
		priority = 10
		visual_level = 1
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 2.5

		#Defensive Abilities
		defense = 3.2
		breakthrough = 0.4

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.05
		ap_attack = 0.03
		air_attack = 0

		build_cost_ic = 0.75
		resources = {
			steel = 2
		}
	}

	infantry_equipment = {
		year = 1918

		is_archetype = no
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype

		interface_category = interface_category_land

		active = yes

		#Misc Abilities
		reliability = 0.8
		maximum_speed = 2.5

		#Defensive Abilities
		defense = 4.8
		breakthrough = 0.6
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3.2
		hard_attack = 0.075
		ap_attack = 0.05
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1

		build_cost_ic = 0.25
		resources = {
			
		}

	}
}
